nohup: ignoring input
Running `autosklearn` on `jasmine` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/jasmine.yaml.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.0.autosklearn.
[625818] CPU Utilization: 14.2%
[625818] Memory Usage: 6.3%
[625818] Disk Usage: 66.3%
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58237 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145024, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58237, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58237MB, optimizing roc_auc.
[625818] Disk Usage: 67.3%
[625818] CPU Utilization: 65.8%
[625818] Memory Usage: 13.2%
[625818] Disk Usage: 67.4%
[625818] CPU Utilization: 67.0%
[625818] Memory Usage: 14.6%
[625818] Disk Usage: 67.4%
[625818] CPU Utilization: 74.2%
[625818] Memory Usage: 13.2%
[625818] Disk Usage: 67.5%
[625818] CPU Utilization: 72.7%
[625818] Memory Usage: 17.7%
[625818] Disk Usage: 67.6%
[625818] CPU Utilization: 77.5%
[625818] Memory Usage: 13.3%
[625818] Disk Usage: 67.6%
[625818] CPU Utilization: 75.8%
[625818] Memory Usage: 14.0%
[625818] Disk Usage: 67.6%
[625818] CPU Utilization: 81.5%
[625818] Memory Usage: 13.0%
[625818] Disk Usage: 67.7%
[625818] CPU Utilization: 80.3%
[625818] Memory Usage: 17.7%
[625818] Disk Usage: 67.7%
[625818] CPU Utilization: 83.5%
[625818] Memory Usage: 19.0%
[625818] Disk Usage: 67.7%
[625818] CPU Utilization: 95.8%
[625818] Memory Usage: 17.3%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.1%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 18.4%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 18.9%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 98.7%
[625818] Memory Usage: 17.7%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 97.3%
[625818] Memory Usage: 18.9%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 21.3%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.0%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 18.7%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 17.9%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 19.0%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 97.4%
[625818] Memory Usage: 19.7%
[625818] Disk Usage: 67.7%
[625818] CPU Utilization: 98.5%
[625818] Memory Usage: 17.5%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 92.1%
[625818] Memory Usage: 19.7%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 92.8%
[625818] Memory Usage: 20.4%
[625818] Disk Usage: 67.8%
[625818] CPU Utilization: 98.6%
[625818] Memory Usage: 19.1%
[625818] Disk Usage: 67.8%
 ** On entry to DLASCLS parameter number  4 had an illegal value
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})

INFO:__main__:Using 4853.083333333333MB memory per job and on a total of 12 jobs.

WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).

INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 1480145024}

INFO:__main__:Auto-sklearn additional constructor arguments: {}

INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'jasmine'}



Predictions preview:
            0         1 predictions truth
0   0.304914  0.695086           1     1
1   0.177361  0.822639           1     1
2   0.113518  0.886482           1     1
3   0.179126  0.820874           1     1
4   0.224175  0.775825           1     1
5   0.128852  0.871148           1     1
6   0.119586  0.880414           1     1
7   0.222715  0.777285           1     1
8   0.139729  0.860271           1     1
9   0.360131  0.639869           1     1
10  0.119881  0.880119           1     1
11  0.863576  0.136424           0     1
12  0.061519  0.938481           1     1
13  0.333864  0.666136           1     1
14  0.218710  0.781290           1     1
15  0.105937  0.894063           1     1
16  0.122450  0.877550           1     1
17  0.042346  0.957654           1     1
18  0.407395  0.592605           1     1
19  0.036450  0.963550           1     1

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv`.
Metric scores: { 'acc': 0.8327759197324415,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.8818791946308726,
  'balacc': 0.8324832214765101,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 0,
  'framework': 'autosklearn',
  'id': 'openml.org/t/168911',
  'info': None,
  'logloss': 0.40145772295025645,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 15,
  'params': '',
  'predict_duration': 2.004026412963867,
  'result': 0.8818791946308726,
  'seed': 1480145024,
  'task': 'jasmine',
  'training_duration': 3619.571642637253,
  'utc': '2021-02-06T20:28:55',
  'version': '0.12.1'}
Job local.jasmine.1h12c.jasmine.0.autosklearn executed in 3628.984 seconds.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.1.autosklearn.
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58235 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=1, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145025, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58235, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/1/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/1/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58235MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmp1yrq8t7z/test.X_enc.npy',
            'y_enc': '/tmp/tmp1yrq8t7z/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmp1yrq8t7z/train.X_enc.npy',
             'y_enc': '/tmp/tmp1yrq8t7z/train.y_enc.npy'}}
[WARNING] [2021-02-06 20:29:06,284:Client-AutoML(1480145025):jasmine] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3597.412293)
[WARNING] [2021-02-06 20:29:06,284:Client-AutoML(1480145025):jasmine] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-02-06 20:29:07,425:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance abalone
[WARNING] [2021-02-06 20:29:07,425:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-02-06 20:29:07,426:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-02-06 20:29:07,426:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-02-06 20:29:07,426:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance anneal
[WARNING] [2021-02-06 20:29:07,427:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance artificial-characters
[WARNING] [2021-02-06 20:29:07,428:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-02-06 20:29:07,428:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-02-06 20:29:07,429:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-02-06 20:29:07,429:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance bachchoralharmony
[WARNING] [2021-02-06 20:29:07,429:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance balance-scale
[WARNING] [2021-02-06 20:29:07,430:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance baseball
[WARNING] [2021-02-06 20:29:07,431:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance cardiotocography
[WARNING] [2021-02-06 20:29:07,431:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance cifar_10
[WARNING] [2021-02-06 20:29:07,432:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance cjs
[WARNING] [2021-02-06 20:29:07,432:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance cmc
[WARNING] [2021-02-06 20:29:07,433:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance collins
[WARNING] [2021-02-06 20:29:07,434:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance devnagari-script
[WARNING] [2021-02-06 20:29:07,435:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance diabetes130us
[WARNING] [2021-02-06 20:29:07,435:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance dna
[WARNING] [2021-02-06 20:29:07,436:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance eating
[WARNING] [2021-02-06 20:29:07,437:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance eucalyptus
[WARNING] [2021-02-06 20:29:07,437:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance eye_movements
[WARNING] [2021-02-06 20:29:07,437:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance fars
[WARNING] [2021-02-06 20:29:07,438:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-02-06 20:29:07,440:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 20:29:07,441:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-02-06 20:29:07,441:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-02-06 20:29:07,441:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-02-06 20:29:07,442:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-02-06 20:29:07,442:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance har
[WARNING] [2021-02-06 20:29:07,443:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance hypothyroid
[WARNING] [2021-02-06 20:29:07,443:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance indian_pines
[WARNING] [2021-02-06 20:29:07,444:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance isolet
[WARNING] [2021-02-06 20:29:07,444:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance japanesevowels
[WARNING] [2021-02-06 20:29:07,446:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance kr-vs-k
[WARNING] [2021-02-06 20:29:07,446:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance kropt
[WARNING] [2021-02-06 20:29:07,446:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance kuzushiji-49
[WARNING] [2021-02-06 20:29:07,447:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-02-06 20:29:07,447:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance ldpa
[WARNING] [2021-02-06 20:29:07,448:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-02-06 20:29:07,448:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance led24
[WARNING] [2021-02-06 20:29:07,448:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance letter
[WARNING] [2021-02-06 20:29:07,450:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 20:29:07,450:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance miceprotein
[WARNING] [2021-02-06 20:29:07,450:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance micro-mass
[WARNING] [2021-02-06 20:29:07,451:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance microaggregation2
[WARNING] [2021-02-06 20:29:07,451:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance mnist_784
[WARNING] [2021-02-06 20:29:07,453:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance nursery
[WARNING] [2021-02-06 20:29:07,453:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-02-06 20:29:07,453:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance optdigits
[WARNING] [2021-02-06 20:29:07,455:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance page-blocks
[WARNING] [2021-02-06 20:29:07,456:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance pendigits
[WARNING] [2021-02-06 20:29:07,457:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance pokerhand
[WARNING] [2021-02-06 20:29:07,459:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance satimage
[WARNING] [2021-02-06 20:29:07,459:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance semeion
[WARNING] [2021-02-06 20:29:07,460:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance soybean
[WARNING] [2021-02-06 20:29:07,461:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance splice
[WARNING] [2021-02-06 20:29:07,461:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-02-06 20:29:07,462:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance svhn
[WARNING] [2021-02-06 20:29:07,462:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance synthetic_control
[WARNING] [2021-02-06 20:29:07,463:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-02-06 20:29:07,463:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance texture
[WARNING] [2021-02-06 20:29:07,464:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance traffic_violations
[WARNING] [2021-02-06 20:29:07,464:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-02-06 20:29:07,464:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance usps
[WARNING] [2021-02-06 20:29:07,465:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-a2
[WARNING] [2021-02-06 20:29:07,465:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-a3
[WARNING] [2021-02-06 20:29:07,466:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-a4
[WARNING] [2021-02-06 20:29:07,466:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-b1
[WARNING] [2021-02-06 20:29:07,466:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-b2
[WARNING] [2021-02-06 20:29:07,467:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-b5
[WARNING] [2021-02-06 20:29:07,467:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-b6
[WARNING] [2021-02-06 20:29:07,467:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-d1
[WARNING] [2021-02-06 20:29:07,467:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-d4
[WARNING] [2021-02-06 20:29:07,468:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance volcanoes-e1
[WARNING] [2021-02-06 20:29:07,468:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance vowel
[WARNING] [2021-02-06 20:29:07,469:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance walking-activity
[WARNING] [2021-02-06 20:29:07,469:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-02-06 20:29:07,469:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance waveform-5000
[WARNING] [2021-02-06 20:29:07,470:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance wine-quality-red
[WARNING] [2021-02-06 20:29:07,470:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance wine-quality-white
[WARNING] [2021-02-06 20:29:07,471:Client-AutoMLSMBO(1480145025)::jasmine] Could not find runs for instance yeast
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance dna
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance waveform-5000
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance splice
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance eye_movements
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance cmc
[WARNING] [2021-02-06 20:29:07,665:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance har
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance synthetic_control
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance indian_pines
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance balance-scale
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance satimage
[WARNING] [2021-02-06 20:29:07,666:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance optdigits
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance usps
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance cardiotocography
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance semeion
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance wine-quality-red
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance led24
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance texture
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-02-06 20:29:07,667:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance wine-quality-white
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance microaggregation2
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance eucalyptus
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance yeast
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance vowel
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance japanesevowels
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance pendigits
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance baseball
[WARNING] [2021-02-06 20:29:07,668:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance nursery
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance isolet
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance artificial-characters
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance fars
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance page-blocks
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance collins
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-a2
