nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
[WARNING] [2021-01-26 21:14:22,252:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance optdigits
[WARNING] [2021-01-26 21:14:22,253:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance page-blocks
[WARNING] [2021-01-26 21:14:22,255:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance pendigits
[WARNING] [2021-01-26 21:14:22,255:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance pokerhand
[WARNING] [2021-01-26 21:14:22,257:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance satimage
[WARNING] [2021-01-26 21:14:22,258:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance semeion
[WARNING] [2021-01-26 21:14:22,259:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance soybean
[WARNING] [2021-01-26 21:14:22,260:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance splice
[WARNING] [2021-01-26 21:14:22,260:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-01-26 21:14:22,260:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance svhn
[WARNING] [2021-01-26 21:14:22,261:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance synthetic_control
[WARNING] [2021-01-26 21:14:22,261:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-01-26 21:14:22,261:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance texture
[WARNING] [2021-01-26 21:14:22,262:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance traffic_violations
[WARNING] [2021-01-26 21:14:22,263:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-01-26 21:14:22,263:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance usps
[WARNING] [2021-01-26 21:14:22,263:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-a2
[WARNING] [2021-01-26 21:14:22,264:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-a3
[WARNING] [2021-01-26 21:14:22,264:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-a4
[WARNING] [2021-01-26 21:14:22,264:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-b1
[WARNING] [2021-01-26 21:14:22,265:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-b2
[WARNING] [2021-01-26 21:14:22,265:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-b5
[WARNING] [2021-01-26 21:14:22,265:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-b6
[WARNING] [2021-01-26 21:14:22,266:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-d1
[WARNING] [2021-01-26 21:14:22,266:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-d4
[WARNING] [2021-01-26 21:14:22,266:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance volcanoes-e1
[WARNING] [2021-01-26 21:14:22,266:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance vowel
[WARNING] [2021-01-26 21:14:22,267:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance walking-activity
[WARNING] [2021-01-26 21:14:22,267:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-01-26 21:14:22,267:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance waveform-5000
[WARNING] [2021-01-26 21:14:22,268:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance wine-quality-red
[WARNING] [2021-01-26 21:14:22,268:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance wine-quality-white
[WARNING] [2021-01-26 21:14:22,269:Client-AutoMLSMBO(457835191)::Airlines] Could not find runs for instance yeast
[WARNING] [2021-01-26 21:14:22,468:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance pokerhand
[WARNING] [2021-01-26 21:14:22,469:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance ldpa
[WARNING] [2021-01-26 21:14:22,469:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-01-26 21:14:22,469:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance eye_movements
[WARNING] [2021-01-26 21:14:22,469:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance diabetes130us
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance walking-activity
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance waveform-5000
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance cmc
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance fars
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance microaggregation2
[WARNING] [2021-01-26 21:14:22,470:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance splice
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance nursery
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance balance-scale
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance dna
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance kr-vs-k
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance kropt
[WARNING] [2021-01-26 21:14:22,471:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance wine-quality-white
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance artificial-characters
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance satimage
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance japanesevowels
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-01-26 21:14:22,472:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance pendigits
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance wine-quality-red
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance page-blocks
[WARNING] [2021-01-26 21:14:22,473:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance yeast
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-a2
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance indian_pines
[WARNING] [2021-01-26 21:14:22,474:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance abalone
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance led24
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance letter
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance texture
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance cardiotocography
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance har
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance mnist_784
[WARNING] [2021-01-26 21:14:22,475:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance optdigits
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance baseball
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance synthetic_control
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance usps
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance vowel
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance eucalyptus
[WARNING] [2021-01-26 21:14:22,476:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance traffic_violations
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance kuzushiji-49
[405224] CPU Utilization: 32.9%
[405224] Memory Usage: 16.3%
[405224] Disk Usage: 54.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 22.2%
[405224] Disk Usage: 54.3%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 28.6%
[405224] Disk Usage: 54.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 25.1%
[405224] Disk Usage: 54.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 28.2%
[405224] Disk Usage: 54.3%
[405224] CPU Utilization: 99.6%
[405224] Memory Usage: 23.6%
[405224] Disk Usage: 56.8%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 27.7%
[405224] Disk Usage: 56.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 28.8%
[405224] Disk Usage: 57.5%
[405224] CPU Utilization: 99.6%
[405224] Memory Usage: 32.5%
[405224] Disk Usage: 58.3%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 27.9%
[405224] Disk Usage: 58.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.3%
[405224] Disk Usage: 58.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 38.7%
[405224] Disk Usage: 58.6%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 34.4%
[405224] Disk Usage: 61.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.9%
[405224] Disk Usage: 61.7%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 34.5%
[405224] Disk Usage: 61.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.8%
[405224] Disk Usage: 61.8%
[405224] CPU Utilization: 99.8%
[405224] Memory Usage: 32.4%
[405224] Disk Usage: 61.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 29.8%
[405224] Disk Usage: 62.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 27.5%
[405224] Disk Usage: 62.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 27.6%
[405224] Disk Usage: 62.1%
[405224] CPU Utilization: 99.1%
[405224] Memory Usage: 27.7%
[405224] Disk Usage: 64.1%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 20.1%
[405224] Disk Usage: 64.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 21.6%
[405224] Disk Usage: 64.6%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 21.7%
[405224] Disk Usage: 65.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 17.9%
[405224] Disk Usage: 65.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 18.4%
[405224] Disk Usage: 65.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 18.6%
[405224] Disk Usage: 65.5%
[405224] CPU Utilization: 95.5%
[405224] Memory Usage: 20.4%
[405224] Disk Usage: 67.2%
[405224] CPU Utilization: 99.3%
[405224] Memory Usage: 25.1%
[405224] Disk Usage: 67.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 25.4%
[405224] Disk Usage: 67.5%
[405224] CPU Utilization: 63.4%
[405224] Memory Usage: 10.3%
[405224] Disk Usage: 67.4%
[405224] CPU Utilization: 8.4%
[405224] Memory Usage: 10.3%
[405224] Disk Usage: 67.4%
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance svhn
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance gtsrb-huehist
INFO:__main__:Using 4844.166666666667MB memory per job and on a total of 12 jobs.
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance semeion
WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance cifar_10
INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 457835191}
[WARNING] [2021-01-26 21:14:22,477:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance collins
INFO:__main__:Auto-sklearn additional constructor arguments: {}
[WARNING] [2021-01-26 21:14:22,478:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance devnagari-script
INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'Airlines'}
[WARNING] [2021-01-26 21:14:22,478:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance bachchoralharmony

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance isolet

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance gtsrb-hog02

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance gtsrb-hog01

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance hypothyroid

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance gtsrb-hog03

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance micro-mass

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance one-hundred-plants-margin

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance miceprotein

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance soybean

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance eating

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance cjs

[WARNING] [2021-01-26 21:14:22,479:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance anneal

[WARNING] [2021-01-26 21:14:22,480:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance amazon-commerce-reviews

[WARNING] [2021-01-26 21:14:22,480:Client-AutoMLSMBO(457835191)::Airlines] Found no best configuration for instance umist_faces_cropped




Predictions preview:
            0         1 predictions truth
0   0.761774  0.238226           0     0
1   0.612273  0.387727           0     0
2   0.819920  0.180080           0     0
3   0.359332  0.640668           1     0
4   0.492566  0.507434           1     0
5   0.750127  0.249873           0     0
6   0.523368  0.476632           0     0
7   0.819584  0.180416           0     0
8   0.201753  0.798247           1     0
9   0.469672  0.530328           1     0
10  0.481066  0.518934           1     0
11  0.712287  0.287713           0     0
12  0.523522  0.476478           0     0
13  0.766261  0.233739           0     0
14  0.872590  0.127410           0     0
15  0.877728  0.122272           0     0
16  0.361099  0.638901           1     0
17  0.738404  0.261596           0     0
18  0.553242  0.446758           0     0
19  0.443032  0.556968           1     0

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/3/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/3/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/3/predictions.csv`.
Metric scores: { 'acc': 0.6765731024509622,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.7309077930519107,
  'balacc': 0.6638113910741299,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 3,
  'framework': 'autosklearn',
  'id': 'openml.org/t/189354',
  'info': None,
  'logloss': 0.6002019295709482,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 14,
  'params': '',
  'predict_duration': 88.1768867969513,
  'result': 0.7309077930519107,
  'seed': 457835191,
  'task': 'Airlines',
  'training_duration': 3614.2091608047485,
  'utc': '2021-01-26T22:17:23',
  'version': '0.12.1'}
Job local.large.1h12c.Airlines.3.autosklearn executed in 3826.856 seconds.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.4.autosklearn.
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58107 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=4, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835192, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58107, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/4/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/4/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58107MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Numerical'],
  'test': { 'X_enc': '/tmp/tmpdvqm5xpk/test.X_enc.npy',
            'y_enc': '/tmp/tmpdvqm5xpk/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpdvqm5xpk/train.X_enc.npy',
             'y_enc': '/tmp/tmpdvqm5xpk/train.y_enc.npy'}}
[WARNING] [2021-01-26 22:18:07,670:Client-AutoML(457835192):Airlines] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3596.442456)
[WARNING] [2021-01-26 22:18:07,670:Client-AutoML(457835192):Airlines] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-26 22:18:09,976:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance abalone
[WARNING] [2021-01-26 22:18:09,977:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-01-26 22:18:09,977:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-01-26 22:18:09,977:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-01-26 22:18:09,978:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance anneal
[WARNING] [2021-01-26 22:18:09,979:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance artificial-characters
[WARNING] [2021-01-26 22:18:09,980:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-01-26 22:18:09,981:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-01-26 22:18:09,981:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-01-26 22:18:09,982:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance bachchoralharmony
[WARNING] [2021-01-26 22:18:09,983:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance balance-scale
[WARNING] [2021-01-26 22:18:09,984:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance baseball
[WARNING] [2021-01-26 22:18:09,985:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance cardiotocography
[WARNING] [2021-01-26 22:18:09,985:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance cifar_10
[WARNING] [2021-01-26 22:18:09,986:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance cjs
[WARNING] [2021-01-26 22:18:09,986:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance cmc
[WARNING] [2021-01-26 22:18:09,987:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance collins
[WARNING] [2021-01-26 22:18:09,988:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance devnagari-script
[WARNING] [2021-01-26 22:18:09,989:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance diabetes130us
[WARNING] [2021-01-26 22:18:09,989:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance dna
[WARNING] [2021-01-26 22:18:09,989:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance eating
[WARNING] [2021-01-26 22:18:09,990:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance eucalyptus
[WARNING] [2021-01-26 22:18:09,990:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance eye_movements
[WARNING] [2021-01-26 22:18:09,991:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance fars
[WARNING] [2021-01-26 22:18:09,991:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-01-26 22:18:09,995:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 22:18:09,995:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-01-26 22:18:09,995:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-01-26 22:18:09,995:Client-AutoMLSMBO(457835192)::Airlines] Could not find runs for instance gtsrb-hog03
